 DW 16384, 16640, 16896, 17152, 17408, 17664, 17920, 18176
  DW 16416, 16672, 16928, 17184, 17440, 17696, 17952, 18208
  DW 16448, 16704, 16960, 17216, 17472, 17728, 17984, 18240
  DW 16480, 16736, 16992, 17248, 17504, 17760, 18016, 18272
  DW 16512, 16768, 17024, 17280, 17536, 17792, 18048, 18304
  DW 16544, 16800, 17056, 17312, 17568, 17824, 18080, 18336
  DW 16576, 16832, 17088, 17344, 17600, 17856, 18112, 18368
  DW 16608, 16864, 17120, 17376, 17632, 17888, 18144, 18400
  DW 18432, 18688, 18944, 19200, 19456, 19712, 19968, 20224
  DW 18464, 18720, 18976, 19232, 19488, 19744, 20000, 20256
  DW 18496, 18752, 19008, 19264, 19520, 19776, 20032, 20288
  DW 18528, 18784, 19040, 19296, 19552, 19808, 20064, 20320
  DW 18560, 18816, 19072, 19328, 19584, 19840, 20096, 20352
  DW 18592, 18848, 19104, 19360, 19616, 19872, 20128, 20384
  DW 18624, 18880, 19136, 19392, 19648, 19904, 20160, 20416
  DW 18656, 18912, 19168, 19424, 19680, 19936, 20192, 20448
  DW 20480, 20736, 20992, 21248, 21504, 21760, 22016, 22272
  DW 20512, 20768, 21024, 21280, 21536, 21792, 22048, 22304
  DW 20544, 20800, 21056, 21312, 21568, 21824, 22080, 22336
  DW 20576, 20832, 21088, 21344, 21600, 21856, 22112, 22368
  DW 20608, 20864, 21120, 21376, 21632, 21888, 22144, 22400
  DW 20640, 20896, 21152, 21408, 21664, 21920, 22176, 22432
  DW 20672, 20928, 21184, 21440, 21696, 21952, 22208, 22464
  DW 20704, 20960, 21216, 21472, 21728, 21984, 22240, 22496
